"filename", "language", "Java", "Markdown", "YAML", "Docker", "JavaScript", "CSS", "Gradle", "Java Properties", "JSON", "HTML", "comment", "blank", "total"
"/Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/8.0.2/dependencies-accessors/gc.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/8.0.2/gc.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/8.1.1/dependencies-accessors/gc.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/8.1.1/gc.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/buildOutputCleanup/cache.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/Users/victorsannicolo/WebbI - Vote App/voting-server/.gradle/vcs-1/gc.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/victorsannicolo/WebbI - Vote App/voting-server/Dockerfile", "Docker", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 5, 15
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/DecisionVote.class", "Java", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Election.class", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/ElectionPart.class", "Java", 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/IRVvote.class", "Java", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/MailService$1.class", "Java", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/MailService.class", "Java", 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 363
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Main.class", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 170
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/README.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Service$1.class", "Java", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Service$2.class", "Java", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Service.class", "Java", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 137
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/Voter.class", "Java", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/test.class", "Java", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/Users/victorsannicolo/WebbI - Vote App/voting-server/bin/main/service/testEmail.class", "Java", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/victorsannicolo/WebbI - Vote App/voting-server/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"/Users/victorsannicolo/WebbI - Vote App/voting-server/docker-compose.yml", "YAML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/DecisionVote.java", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 12
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/Election.java", "Java", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 12
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/ElectionPart.java", "Java", 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 36, 329
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/IRVvote.java", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 13
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/MailService.java", "Java", 339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 69, 442
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/Main.java", "Java", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 4, 95
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/README.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/Service.java", "Java", 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 252, 48, 700
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/Voter.java", "Java", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 11
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/test.java", "Java", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 45
"/Users/victorsannicolo/WebbI - Vote App/voting-server/src/main/java/service/testEmail.java", "Java", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 27
"/Users/victorsannicolo/WebbI - Vote App/web-voting/README.md", "Markdown", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 71
"/Users/victorsannicolo/WebbI - Vote App/web-voting/app/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 6, 5, 90
"/Users/victorsannicolo/WebbI - Vote App/web-voting/firebase.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 10, 0, 17
"/Users/victorsannicolo/WebbI - Vote App/web-voting/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 30041, 0, 0, 1, 30042
"/Users/victorsannicolo/WebbI - Vote App/web-voting/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 1, 50
"/Users/victorsannicolo/WebbI - Vote App/web-voting/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 23, 2, 45
"/Users/victorsannicolo/WebbI - Vote App/web-voting/public/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/AdminLogin.css", "CSS", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 7, 36
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/AdminLogin.js", "JavaScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 7, 53
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/AdminPanel.css", "CSS", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 14, 12, 97
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/AdminPanel.js", "JavaScript", 0, 0, 0, 0, 652, 0, 0, 0, 0, 0, 102, 61, 815
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/ElectionTable.css", "CSS", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 6, 30
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/ElectionTable.js", "JavaScript", 0, 0, 0, 0, 287, 0, 0, 0, 0, 0, 4, 24, 315
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/FileUploadComponent.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/Menu.css", "CSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 12, 3, 23
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Admin/Menu.js", "JavaScript", 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 8, 110
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/App.test.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/Placeholder.css", "CSS", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/Placeholder.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/VoteClient.css", "CSS", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 1, 11, 80
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/VoteClient.js", "JavaScript", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 4, 12, 137
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/Voting.css", "CSS", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 12, 95
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Client/Voting.js", "JavaScript", 0, 0, 0, 0, 286, 0, 0, 0, 0, 0, 2, 17, 305
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Footer.css", "CSS", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 5, 35
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/Footer.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/index.css", "CSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/index.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 19, 2, 38
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/reportWebVitals.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/victorsannicolo/WebbI - Vote App/web-voting/src/setupTests.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 1718, 84, 11, 5, 1565, 345, 30, 1, 30122, 99, 806, 522, 35308